TRADEDATE,IMOEX
2023-07-10,2856.76
2023-07-11,2860.33
2023-07-12,2896.83
2023-07-13,2885.63
2023-07-14,2902.72
2023-07-17,2917.61
2023-07-18,2954.52
2023-07-19,2943.43
2023-07-20,2917.48
2023-07-21,2923.54
2023-07-24,2937.47
2023-07-25,2975.36
2023-07-26,2970.42
2023-07-27,2987.85
2023-07-28,3008.61
2023-07-31,3073.5
2023-08-01,3093.64
2023-08-02,3106.46
2023-08-03,3147.8
2023-08-04,3092.44
2023-08-07,3084.08
2023-08-08,3085.31
2023-08-09,3099.52
2023-08-10,3148.86
2023-08-11,3155.51
2023-08-14,3131.0
2023-08-15,3115.25
2023-08-16,3049.46
2023-08-17,3059.02
2023-08-18,3111.22
2023-08-21,3139.93
2023-08-22,3164.25
2023-08-23,3146.2
2023-08-24,3137.37
2023-08-25,3157.33
2023-08-28,3198.72
2023-08-29,3211.36
2023-08-30,3212.68
2023-08-31,3227.99
2023-09-01,3231.35
2023-09-04,3268.97
2023-09-05,3264.43
2023-09-06,3245.47
2023-09-07,3169.07
2023-09-08,3142.88
2023-09-11,3122.37
2023-09-12,3165.92
2023-09-13,3148.32
2023-09-14,3139.49
2023-09-15,3152.53
2023-09-18,3135.18
2023-09-19,3083.85
2023-09-20,3068.15
2023-09-21,3019.22
2023-09-22,3049.07
2023-09-25,3045.39
2023-09-26,3051.91
2023-09-27,3067.61
2023-09-28,3108.07
2023-09-29,3133.26
2023-10-02,3132.33
2023-10-03,3143.88
2023-10-04,3134.25
2023-10-05,3131.76
2023-10-06,3144.89
2023-10-09,3174.02
2023-10-10,3177.03
2023-10-11,3194.12
2023-10-12,3174.66
2023-10-13,3192.33
2023-10-16,3234.78
2023-10-17,3247.15
2023-10-18,3249.21
2023-10-19,3255.16
2023-10-20,3269.27
2023-10-23,3263.68
2023-10-24,3265.01
2023-10-25,3265.28
2023-10-26,3223.89
2023-10-27,3224.18
2023-10-30,3227.07
2023-10-31,3200.97
